
CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostViewController.o /Users/mt/Automattic/iphone/Classes/PostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922294.355590
e286922294.935431
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostViewController.o
x/Users/mt/Automattic/iphone/Classes/PostViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/mt/Automattic/iphone/Classes/PostViewController.m286922294#286922294#0(0"0(0#0#56"/Users/mt/Automattic/iphone/Classes/PostViewController.m4300885448#1788"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/PostViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostsViewController.o /Users/mt/Automattic/iphone/Classes/PostsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922293.681056
e286922294.150606
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostsViewController.o
x/Users/mt/Automattic/iphone/Classes/PostsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/mt/Automattic/iphone/Classes/PostsViewController.m286922293#286922294#0(0"0(0#0#57"/Users/mt/Automattic/iphone/Classes/PostsViewController.m4300885448#1790"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/PostsViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostsViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/Reachability.o /Users/mt/Automattic/iphone/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922297.826991
e286922298.158853
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/Reachability.o
x/Users/mt/Automattic/iphone/Classes/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/mt/Automattic/iphone/Classes/Reachability.m286922297#286922298#0(0"0(0#0#50"/Users/mt/Automattic/iphone/Classes/Reachability.m4300885448#1776"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/Reachability.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RefreshButtonView.o /Users/mt/Automattic/iphone/Classes/RefreshButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922300.172833
e286922300.261354
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RefreshButtonView.o
x/Users/mt/Automattic/iphone/Classes/RefreshButtonView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/mt/Automattic/iphone/Classes/RefreshButtonView.m286922300#286922300#0(0"0(0#0#55"/Users/mt/Automattic/iphone/Classes/RefreshButtonView.m4300885448#1786"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/RefreshButtonView.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RefreshButtonView.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RegExProcessor.o /Users/mt/Automattic/iphone/Classes/RegExProcessor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922300.436107
e286922300.481279
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RegExProcessor.o
x/Users/mt/Automattic/iphone/Classes/RegExProcessor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/mt/Automattic/iphone/Classes/RegExProcessor.m286922300#286922300#0(0"0(0#0#52"/Users/mt/Automattic/iphone/Classes/RegExProcessor.m4300885448#1780"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/RegExProcessor.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RegExProcessor.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RegexKitLite.o /Users/mt/Automattic/iphone/Classes/RegexKitLite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922300.391825
e286922301.281720
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RegexKitLite.o
x/Users/mt/Automattic/iphone/Classes/RegexKitLite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/mt/Automattic/iphone/Classes/RegexKitLite.m286922300#286922301#0(0"0(0#0#50"/Users/mt/Automattic/iphone/Classes/RegexKitLite.m4300885448#1776"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/RegexKitLite.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RegexKitLite.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/ReplyToCommentViewController.o /Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922301.372410
e286922301.661839
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/ReplyToCommentViewController.o
x/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m: In function '-[ReplyToCommentViewController endTextEnteringButtonAction:]':
o/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m:189: warning: 'UIDevice' may not respond to '-setOrientation:'
o/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m:189: warning: (Messages without a matching method signature
o/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m:189: warning: will be assumed to return 'id' and accept
o/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m:189: warning: '...' as arguments.)
lSLF07#2@74"Compile /Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m286922301#286922301#0(626"/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m: In function '-[ReplyToCommentViewController endTextEnteringButtonAction:]':/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m:189: warning: 'UIDevice' may not respond to '-setOrientation:'/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m:189: warning: (Messages without a matching method signature/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m:189: warning: will be assumed to return 'id' and accept/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m:189: warning: '...' as arguments.)2(22@48"'UIDevice' may not respond to '-setOrientation:'286922301#144#130#0(6@66"/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m286914664#189#0#189#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)286922301#274#127#0(6@66"/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m286914664#189#0#189#0#0"0(0#0#66"/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m4300885448#1808"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/ReplyToCommentViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/ResourcesTableViewSection.o /Users/mt/Automattic/iphone/Classes/ResourcesTableViewSection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922300.944034
e286922301.011626
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/ResourcesTableViewSection.o
x/Users/mt/Automattic/iphone/Classes/ResourcesTableViewSection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mt/Automattic/iphone/Classes/ResourcesTableViewSection.m286922300#286922301#0(0"0(0#0#63"/Users/mt/Automattic/iphone/Classes/ResourcesTableViewSection.m4300885448#1802"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/ResourcesTableViewSection.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/ResourcesTableViewSection.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/mt/Automattic/iphone/Classes/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922301.011712
e286922301.129483
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o
x/Users/mt/Automattic/iphone/Classes/SFHFKeychainUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/mt/Automattic/iphone/Classes/SFHFKeychainUtils.m286922301#286922301#0(0"0(0#0#55"/Users/mt/Automattic/iphone/Classes/SFHFKeychainUtils.m4300885448#1786"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/SFHFKeychainUtils.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o /Users/mt/Automattic/iphone/Classes/UIImage+INResizeImageAllocator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922299.757646
e286922299.801853
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o
x/Users/mt/Automattic/iphone/Classes/UIImage+INResizeImageAllocator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mt/Automattic/iphone/Classes/UIImage+INResizeImageAllocator.m286922299#286922299#0(0"0(0#0#68"/Users/mt/Automattic/iphone/Classes/UIImage+INResizeImageAllocator.m4300885448#1812"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/UIImage+INResizeImageAllocator.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o0#

