TWordPress
v7
r0
t306812577.202523
cCheck dependencies
s306812572.829581
e306812573.038299
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/PostPreviewViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/chris/Documents/Workspace/2.6/Classes/PostPreviewViewController.m306812572#306812573#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6/Classes/PostPreviewViewController.m8611330816#2053"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/PostPreviewViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsHelpViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostSettingsHelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812574.538068
e306812574.626970
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsHelpViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/PostSettingsHelpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/Workspace/2.6/Classes/PostSettingsHelpViewController.m306812574#306812574#0(0"0(0#0#77"/Users/chris/Documents/Workspace/2.6/Classes/PostSettingsHelpViewController.m8603846496#2063"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/PostSettingsHelpViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsHelpViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812572.609997
e306812572.829453
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/PostSettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/chris/Documents/Workspace/2.6/Classes/PostSettingsViewController.m306812572#306812572#0(0"0(0#0#73"/Users/chris/Documents/Workspace/2.6/Classes/PostSettingsViewController.m8603933312#2055"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/PostSettingsViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostTableViewCell.o /Users/chris/Documents/Workspace/2.6/Classes/PostTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812573.847156
e306812574.006050
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostTableViewCell.o
x/Users/chris/Documents/Workspace/2.6/Classes/PostTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Documents/Workspace/2.6/Classes/PostTableViewCell.m306812573#306812574#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6/Classes/PostTableViewCell.m8607105312#2037"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/PostTableViewCell.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostTableViewCell.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812572.527812
e306812573.084144
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/PostViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/chris/Documents/Workspace/2.6/Classes/PostViewController.m306812572#306812573#0(0"0(0#0#65"/Users/chris/Documents/Workspace/2.6/Classes/PostViewController.m8603991008#2039"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/PostViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostsViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812572.294003
e306812572.567159
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostsViewController.o
x/Users/chris/Documents/Workspace/2.6/Classes/PostsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/chris/Documents/Workspace/2.6/Classes/PostsViewController.m306812572#306812572#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6/Classes/PostsViewController.m8605021632#2041"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/PostsViewController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostsViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Reachability.o /Users/chris/Documents/Workspace/2.6/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812573.259948
e306812573.430533
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Reachability.o
x/Users/chris/Documents/Workspace/2.6/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/chris/Documents/Workspace/2.6/Classes/Reachability.m306812573#306812573#0(0"0(0#0#59"/Users/chris/Documents/Workspace/2.6/Classes/Reachability.m8604381120#2027"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/Reachability.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Reachability.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RefreshButtonView.o /Users/chris/Documents/Workspace/2.6/Classes/RefreshButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812574.006182
e306812574.099143
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RefreshButtonView.o
x/Users/chris/Documents/Workspace/2.6/Classes/RefreshButtonView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Documents/Workspace/2.6/Classes/RefreshButtonView.m306812574#306812574#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6/Classes/RefreshButtonView.m8602900192#2037"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/RefreshButtonView.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RefreshButtonView.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o /Users/chris/Documents/Workspace/2.6/Classes/RegExProcessor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812574.137665
e306812574.207571
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o
x/Users/chris/Documents/Workspace/2.6/Classes/RegExProcessor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/chris/Documents/Workspace/2.6/Classes/RegExProcessor.m306812574#306812574#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6/Classes/RegExProcessor.m8610028192#2031"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/RegExProcessor.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o /Users/chris/Documents/Workspace/2.6/RegexKitLite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306812575.444764
e306812576.147293
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o
x/Users/chris/Documents/Workspace/2.6/RegexKitLite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
