TWordPress
v7
r0
t317945385.630920
cCheck dependencies

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Media.o /Users/chris/Documents/Workspace/2.6.5/Classes/../Media.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945379.811393
e317945379.875994
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Media.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/../Media.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/../Media.m317945379#317945379#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.5/Classes/../Media.m8599597664#2214"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/../Media.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Media.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/MediaManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945381.095417
e317945381.225449
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaManager.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/MediaManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/MediaManager.m317945381#317945381#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6.5/Classes/MediaManager.m8602700928#2225"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/MediaManager.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaManager.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaObjectViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/MediaObjectViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945381.721927
e317945381.860211
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaObjectViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/MediaObjectViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/MediaObjectViewController.m317945381#317945381#0(0"0(0#0#74"/Users/chris/Documents/Workspace/2.6.5/Classes/MediaObjectViewController.m8610453760#2251"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/MediaObjectViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaObjectViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSData+Base64.o /Users/chris/Documents/Workspace/2.6.5/Classes/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945378.841963
e317945378.920641
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSData+Base64.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/NSData+Base64.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/NSData+Base64.m317945378#317945378#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6.5/Classes/NSData+Base64.m8609306272#2227"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/NSData+Base64.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSData+Base64.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Helpers.o /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Helpers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945378.765774
e317945378.841821
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Helpers.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Helpers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Helpers.m317945378#317945378#0(0"0(0#0#65"/Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Helpers.m8607122944#2233"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Helpers.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Helpers.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Util.o /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Util.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945378.135913
e317945378.207754
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Util.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Util.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Util.m317945378#317945378#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Util.m8599631232#2227"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Util.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Util.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+XMLExtensions.o /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+XMLExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945377.634598
e317945377.707332
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+XMLExtensions.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/NSString+XMLExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+XMLExtensions.m317945377#317945377#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.5/Classes/NSString+XMLExtensions.m8603855104#2245"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+XMLExtensions.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+XMLExtensions.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/PageManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945381.606558
e317945381.842327
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageManager.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PageManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PageManager.m317945381#317945381#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6.5/Classes/PageManager.m8596358080#2223"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PageManager.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageManager.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317945381.361947
e317945381.533453
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
