TWordPress
v7
r0
t309765962.975173
cCheck dependencies

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o /Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765937.273686
e309765937.422413
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o
x/Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m309765937#309765937#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m8640498240#2122"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765937.484142
e309765937.578897
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o
x/Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m309765937#309765937#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m8631333600#2136"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765938.021796
e309765938.150250
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m309765938#309765938#0(0"0(0#0#63"/Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m8630507680#2130"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765934.564983
e309765934.732093
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m309765934#309765934#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m8630939072#2148"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765935.237674
e309765935.349250
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m309765935#309765935#0(0"0(0#0#80"/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m8631381344#2164"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSwitchCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSwitchCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765935.132352
e309765935.237528
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSwitchCell.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSwitchCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSwitchCell.m309765935#309765935#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSwitchCell.m8631996576#2144"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSwitchCell.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSwitchCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextFieldCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITextFieldCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765938.150391
e309765938.255603
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextFieldCell.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UITextFieldCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UITextFieldCell.m309765938#309765938#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.2/Classes/UITextFieldCell.m8637812864#2132"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UITextFieldCell.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextFieldCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextViewCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITextViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765937.719600
e309765937.814229
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextViewCell.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UITextViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UITextViewCell.m309765937#309765937#0(0"0(0#0#63"/Users/chris/Documents/Workspace/2.6.2/Classes/UITextViewCell.m8634445824#2130"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UITextViewCell.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITextViewCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o /Users/chris/Documents/Workspace/2.6.2/Classes/UIViewController+WPAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765931.454449
e309765931.586844
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o
x/Users/chris/Documents/Workspace/2.6.2/Classes/UIViewController+WPAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/Workspace/2.6.2/Classes/UIViewController+WPAnimation.m309765931#309765931#0(0"0(0#0#77"/Users/chris/Documents/Workspace/2.6.2/Classes/UIViewController+WPAnimation.m8637638848#2158"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/Classes/UIViewController+WPAnimation.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o0#

