TWordPress
v7
r0
t318550256.706869
cCheck dependencies

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/ImageCache.o /Users/chris/Documents/Workspace/2.6.6/Classes/ImageCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550235.470326
e318550235.563671
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/ImageCache.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/ImageCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/ImageCache.m318550235#318550235#0(0"0(0#0#59"/Users/chris/Documents/Workspace/2.6.6/Classes/ImageCache.m8632264864#2193"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-abjskdomdckvjkheedsllkhbkfmc/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/ImageCache.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/ImageCache.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/IncrementPost.o /Users/chris/Documents/Workspace/2.6.6/Classes/IncrementPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550236.115987
e318550236.498230
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/IncrementPost.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/IncrementPost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/IncrementPost.m318550236#318550236#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6.6/Classes/IncrementPost.m8623313568#2199"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-abjskdomdckvjkheedsllkhbkfmc/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/IncrementPost.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/IncrementPost.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/LocateXMLRPCViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/LocateXMLRPCViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550235.582481
e318550235.838001
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/LocateXMLRPCViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/LocateXMLRPCViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/LocateXMLRPCViewController.m318550235#318550235#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6.6/Classes/LocateXMLRPCViewController.m8607700576#2225"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-abjskdomdckvjkheedsllkhbkfmc/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/LocateXMLRPCViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/LocateXMLRPCViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/LocationController.o /Users/chris/Documents/Workspace/2.6.6/Classes/LocationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550236.395105
e318550236.504776
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/LocationController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/LocationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/LocationController.m318550236#318550236#0(0"0(0#0#67"/Users/chris/Documents/Workspace/2.6.6/Classes/LocationController.m8603078656#2209"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-abjskdomdckvjkheedsllkhbkfmc/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/LocationController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/LocationController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/ManagedObjectCloner.o /Users/chris/Documents/Workspace/2.6.6/ManagedObjectCloner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550242.334293
e318550242.448473
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/ManagedObjectCloner.o
x/Users/chris/Documents/Workspace/2.6.6/ManagedObjectCloner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/chris/Documents/Workspace/2.6.6/ManagedObjectCloner.m318550242#318550242#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6.6/ManagedObjectCloner.m8623794592#2203"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-abjskdomdckvjkheedsllkhbkfmc/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/ManagedObjectCloner.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/ManagedObjectCloner.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/Media.o /Users/chris/Documents/Workspace/2.6.6/Classes/../Media.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550237.429708
e318550237.557680
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/Media.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/../Media.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/../Media.m318550237#318550237#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.6/Classes/../Media.m8631252960#2186"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-abjskdomdckvjkheedsllkhbkfmc/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/../Media.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/Media.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/MediaManager.o /Users/chris/Documents/Workspace/2.6.6/Classes/MediaManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550241.178307
e318550241.546105
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/MediaManager.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/MediaManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/MediaManager.m318550241#318550241#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6.6/Classes/MediaManager.m8617365184#2197"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-abjskdomdckvjkheedsllkhbkfmc/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/MediaManager.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/MediaManager.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/MediaObjectViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/MediaObjectViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550243.544542
e318550243.934578
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/MediaObjectViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/MediaObjectViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/MediaObjectViewController.m318550243#318550243#0(0"0(0#0#74"/Users/chris/Documents/Workspace/2.6.6/Classes/MediaObjectViewController.m8602126240#2223"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-abjskdomdckvjkheedsllkhbkfmc/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/MediaObjectViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/MediaObjectViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/NSData+Base64.o /Users/chris/Documents/Workspace/2.6.6/Classes/NSData+Base64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550236.004407
e318550236.107193
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/NSData+Base64.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/NSData+Base64.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
